Name,ID,Donor,Family,Species
PIMA_MYCLE,O07147,GDP-alpha-D-mannose,4, Mycobacterium leprae (strain TN).
FUT6_HUMAN,P51993,GDP-beta-L-fucose,10, Homo sapiens (Human).
FUT9_BOVIN,Q8HZR2,GDP-beta-L-fucose,10, Bos taurus (Bovine).
UGTP_STAAE,A6QFM7,UDP-alpha-D-glucose,28, Staphylococcus aureus (strain Newman).
UDB17_RAT,P08542,UDP-alpha-D-glucuronate,1, Rattus norvegicus (Rat).
UGTP_STAAT,A8Z0C1,UDP-alpha-D-glucose,28, Staphylococcus aureus (strain USA300 / TCH1516).
SPSA1_ORYSI,A2WYE9,UDP-alpha-D-glucose,4, Oryza sativa subsp. indica (Rice).
U75B2_ARATH,Q9ZVY5,UDP-alpha-D-glucose,1, Arabidopsis thaliana (Mouse-ear cress).
UGTP_STAAW,Q8NXC3,UDP-alpha-D-glucose,28, Staphylococcus aureus (strain MW2).
UD2A3_HUMAN,Q6UWM9,UDP-alpha-D-glucuronate,1, Homo sapiens (Human).
TPS1_YEAST,Q00764,UDP-alpha-D-glucose,20, Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast).
OFUT1_RAT,Q6EV70,GDP-beta-L-fucose,65, Rattus norvegicus (Rat).
UGTP_BACAC,C3LHC1,UDP-alpha-D-glucose,28, Bacillus anthracis (strain CDC 684 / NRRL 3495).
GYS2_RAT,P17625,UDP-alpha-D-glucose,3, Rattus norvegicus (Rat).
UD17_HUMAN,Q9HAW7,UDP-alpha-D-glucuronate,1, Homo sapiens (Human).
ALG1_MOUSE,Q921Q3,GDP-alpha-D-mannose,33, Mus musculus (Mouse).
UFOG1_FRAAN,Q66PF5,UDP-alpha-D-glucose,1, Fragaria ananassa (Strawberry) (Fragaria chiloensis x Fragaria virginiana).
SPSA_MAIZE,P31927,UDP-alpha-D-glucose,4, Zea mays (Maize).
UDB37_RAT,P19488,UDP-alpha-D-glucuronate,1, Rattus norvegicus (Rat).
UDB28_HUMAN,Q9BY64,UDP-alpha-D-glucuronate,1, Homo sapiens (Human).
FUT8_HUMAN,Q9BYC5,GDP-beta-L-fucose,23, Homo sapiens (Human).
